ts,frame,wheel
1684978470699,149,-3
1684978470801,150,-6
1684978470902,151,-9
1684978471004,152,-12
1684978471109,153,-15
1684978471210,154,-18
1684978471313,155,-21
1684978471416,156,-24
1684978471520,157,-27
1684978471612,158,-30
1684978471714,159,-33
1684978471817,160,-36
1684978471919,161,-36
1684978472021,162,-36
1684978472123,163,-36
1684978472225,164,-36
1684978472328,165,-36
1684978472429,166,-36
1684978472531,167,-36
1684978472633,168,-36
1684978472734,169,-36
1684978472825,170,-36
1684978472927,171,-36
1684978473029,172,-36
1684978473131,173,-36
1684978473234,174,0
1684978473336,175,0
1684978473439,176,0
1684978473544,177,0
1684978473646,178,0
1684978473749,179,0
1684978473852,180,-3
1684978473954,181,-3
1684978474048,182,-3
1684978474149,183,-6
1684978474252,184,-9
1684978474353,185,-12
1684978474456,186,-12
1684978474559,187,-12
1684978474663,188,-12
1684978474765,189,-12
1684978474869,190,-12
1684978474972,191,0
1684978475074,192,0
1684978475177,193,0
1684978475271,194,-3
1684978475373,195,-6
1684978475474,196,-9
1684978475577,197,-12
1684978475680,198,-12
1684978475782,199,-12
1684978475889,200,-12
1684978475993,201,0
1684978476095,202,0
1684978476196,203,0
1684978476299,204,0
1684978476402,205,0
1684978476495,206,0
1684978476596,207,0
1684978476698,208,0
1684978476800,209,-3
1684978476904,210,-6
1684978477006,211,-6
1684978477109,212,-6
1684978477212,213,-6
1684978477314,214,-6
1684978477418,215,-6
1684978477522,216,-6
1684978477626,217,-6
1684978477719,218,-6
1684978477823,219,-6
1684978477927,220,-3
1684978478031,221,0
1684978478135,222,3
1684978478238,223,6
1684978478339,224,6
1684978478439,225,6
1684978478541,226,6
1684978478643,227,9
1684978478745,228,12
1684978478847,229,12
1684978478938,230,12
1684978479041,231,12
1684978479143,232,12
1684978479245,233,15
1684978479349,234,18
1684978479451,235,21
1684978479554,236,21
1684978479658,237,21
1684978479759,238,21
1684978479862,239,21
1684978479966,240,18
1684978480070,241,15
1684978480161,242,15
1684978480262,243,15
1684978480364,244,15
1684978480466,245,15
1684978480567,246,15
1684978480668,247,15
1684978480772,248,15
1684978480872,249,15
1684978480976,250,15
1684978481078,251,15
1684978481180,252,15
1684978481283,253,15
1684978481375,254,15
1684978481476,255,15
1684978481578,256,15
1684978481680,257,15
1684978481783,258,15
1684978481886,259,15
1684978481989,260,15
1684978482091,261,15
1684978482193,262,12
1684978482297,263,9
1684978482400,264,9
1684978482502,265,9
1684978482594,266,9
1684978482696,267,9
1684978482800,268,9
1684978482903,269,9
1684978483005,270,9
1684978483109,271,9
1684978483214,272,9
1684978483318,273,9
1684978483421,274,9
1684978483526,275,9
1684978483631,276,9
1684978483736,277,9
1684978483828,278,9
1684978483930,279,9
1684978484034,280,6
1684978484137,281,6
1684978484239,282,6
1684978484341,283,6
1684978484443,284,6
1684978484546,285,6
1684978484648,286,6
1684978484751,287,3
1684978484853,288,0
1684978484956,289,0
1684978485049,290,-3
1684978485150,291,-6
1684978485252,292,-6
1684978485354,293,-6
1684978485458,294,-6
1684978485561,295,-6
1684978485664,296,0
1684978485766,297,0
1684978485871,298,3
1684978485974,299,6
1684978486080,300,6
1684978486184,301,9
1684978486277,302,9
1684978486380,303,9
1684978486482,304,9
1684978486584,305,9
1684978486687,306,9
1684978486788,307,9
1684978486891,308,9
1684978486995,309,6
1684978487098,310,3
1684978487203,311,0
1684978487304,312,0
1684978487407,313,-3
1684978487498,314,-3
1684978487601,315,-3
1684978487702,316,-3
1684978487804,317,-3
1684978487906,318,-3
1684978488007,319,-3
1684978488112,320,-3
1684978488215,321,-3
1684978488322,322,-3
1684978488423,323,-3
1684978488524,324,-3
1684978488625,325,-3
1684978488728,326,-3
1684978488839,327,-3
1684978488951,328,0
1684978489062,329,0
1684978489171,330,0
1684978489277,331,0
1684978489383,332,0
1684978489489,333,0
1684978489594,334,0
1684978489699,335,0
1684978489804,336,0
1684978489909,337,0
1684978490015,338,0
1684978490119,339,0
1684978490225,340,0
1684978490328,341,0
